figure_file,caption,path
figure_01_model_gate_summary.pdf,Programmatic clean-comparison eligibility screen. Eligibility requires zero observed benign canary leaks and zero invalid outputs; attack success is reported separately and is not an eligibility criterion.,outputs/figures/figure_01_model_gate_summary.pdf
figure_02_asr_by_language_with_CI.pdf,"Attack Success Rate (ASR) across five language conditions for the three clean final models, with Wilson 95% confidence intervals.",outputs/figures/figure_02_asr_by_language_with_CI.pdf
figure_03_asr_heatmap_clean_models.pdf,Heatmap of prompt-injection Attack Success Rate across language-model pairs for the clean final model set.,outputs/figures/figure_03_asr_heatmap_clean_models.pdf
figure_04_clirs_by_language.pdf,CLIRS point estimates with paired base-template bootstrap 95% confidence intervals over the 80 underlying attack templates. English and target-language outcomes are retained together in each resample.,outputs/figures/figure_04_clirs_by_language.pdf
figure_05_asr_gap_vs_english.pdf,Observed ASR difference for each selected language condition relative to English within the same model. Resource-tier labels are descriptive and no causal tier effect is implied.,outputs/figures/figure_05_asr_gap_vs_english.pdf
figure_06_language_vs_english_significance.pdf,Benjamini-Hochberg FDR-adjusted q-values from exact paired McNemar tests comparing each non-English language condition with English within the same model. The FDR family contains 12 genuine non-English comparisons.,outputs/figures/figure_06_language_vs_english_significance.pdf
figure_07_overall_model_ASR_comparison.pdf,Overall ASR for each clean final model with 95% confidence intervals from resampling the 80 underlying base attack templates while retaining all five language conditions together.,outputs/figures/figure_07_overall_model_ASR_comparison.pdf
figure_08_top_attack_categories.pdf,Top attack categories ranked by denominator-aware exact-canary disclosure ASR. Error bars use a base-template cluster bootstrap when at least two underlying templates are available; singleton categories use a Wilson descriptive interval and are marked with an asterisk.,outputs/figures/figure_08_top_attack_categories.pdf
figure_09_attack_category_language_breadth.pdf,Denominator-aware category-by-language exact-canary disclosure ASR. Each cell reports ASR and successful disclosures / attack prompts; raw success counts are not used as an effectiveness ranking.,outputs/figures/figure_09_attack_category_language_breadth.pdf
figure_10_benign_control_leakage_heatmap.pdf,Benign-control leakage mechanically recomputed from exact canary containment. The three clean final models show zero observed benign leakage; Llama-2 is diagnostic because three benign disclosures are observed.,outputs/figures/figure_10_benign_control_leakage_heatmap.pdf
figure_11_llama2_failed_diagnostic.pdf,Llama-2 diagnostic result showing that it has measurable attack leakage but fails the benign-control eligibility screen because of benign canary leaks.,outputs/figures/figure_11_llama2_failed_diagnostic.pdf
figure_12_mean_attack_latency.pdf,Mean attack-prompt inference latency across languages for the clean final models.,outputs/figures/figure_12_mean_attack_latency.pdf
figure_13_attack_label_composition.pdf,Distribution of attack-prompt response labels across clean final models.,outputs/figures/figure_13_attack_label_composition.pdf
figure_14_clirs_vs_asr_scatter.pdf,"Scatter plot relating absolute ASR to CLIRS, separating overall vulnerability from relative cross-lingual degradation.",outputs/figures/figure_14_clirs_vs_asr_scatter.pdf
figure_15_paired_category_bootstrap_language_gaps.pdf,Supporting paired category-cluster bootstrap confidence intervals for ASR differences relative to English. The same sampled attack categories are used jointly for English and the target language within each model; primary hypothesis testing uses exact paired McNemar tests.,outputs/figures/figure_15_paired_category_bootstrap_language_gaps.pdf
